Dais_quadrant,tf,tf_adjusted
LE-LC,6.1906388839716995e-6,0.049205073491182555
LE-LC,9.277592597735966e-4,0.17314482883310667
LE-LC,5.186751497381694e-6,0.047066562179066504
LE-LC,1.840460208748343e-6,0.03628343721345644
LE-LC,2.7724023326327317e-4,0.1278403933643771
LE-LC,8.365728221583378e-7,0.029765506257918864
LE-LC,9.742727086856002e-4,0.17528509972145923
LE-LC,8.533042786015046e-6,0.0533347812548026
HE-HC,3.260825083310005e-7,0.020302205065625953
HE-HC,4.891237624965008e-7,0.0225677206925606
HE-HC,9.782475249930015e-7,0.027041471413388002
HE-HC,1.6304125416550024e-7,0.016943400984359792
HE-HC,1.6304125416550024e-7,0.016943400984359792
HE-HC,8.152062708275012e-7,0.025785223944156603
HE-HC,4.891237624965008e-7,0.0225677206925606
HE-HC,1.467371287489502e-6,0.030059019303595367
HE-HC,1.6304125416550024e-7,0.016943400984359792
HE-HC,3.260825083310005e-7,0.020302205065625953
HE-HC,2.608660066648004e-6,0.03492778728158953
HE-HC,4.891237624965008e-7,0.0225677206925606
HE-HC,8.152062708275012e-7,0.025785223944156603
HE-HC,2.2825775583170034e-6,0.0337318549422851
HE-HC,3.260825083310005e-7,0.020302205065625953
HE-HC,9.782475249930015e-7,0.027041471413388002
HE-HC,4.891237624965008e-7,0.0225677206925606
HE-HC,1.1412887791585017e-6,0.028151244772966422
HE-HC,6.52165016662001e-6,0.04436073884676246
HE-HC,1.0597681520757516e-5,0.05035158455591589
HE-HC,8.152062708275012e-7,0.025785223944156603
HE-HC,1.467371287489502e-6,0.030059019303595367
HE-HC,3.260825083310005e-7,0.020302205065625953
HE-LC,1.8137934685523922e-6,0.02747711054692169
HE-LC,9.068967342761961e-7,0.022757481849399637
HE-LC,5.668104589226225e-7,0.020027472840579118
HE-LC,5.668104589226225e-7,0.020027472840579118
HE-LC,6.801725507071471e-7,0.021045279144005145
HE-LC,3.3033713546010444e-4,0.11312055280646341
HE-LC,2.8453885037915652e-5,0.05808037534247095
HE-LC,4.5344836713809806e-7,0.018848524092129313
HE-LC,9.465734664007797e-5,0.08053026594710118
HE-LC,3.4008627535357354e-6,0.03259846909386276
HE-LC,1.0656036627745304e-5,0.04446887339347233
HE-LC,7.368535965994093e-6,0.04022494955691138
HE-LC,7.58392394038469e-5,0.07582055607853146
HE-LC,1.5870692849833432e-6,0.026497424724631884
HE-LC,1.8137934685523922e-6,0.02747711054692169
HE-LC,1.0202588260607205e-6,0.023498061285023575
HE-LC,1.3603451014142941e-6,0.025409817542968182
HE-LC,3.4008627535357353e-7,0.01743041930545721
HE-LC,3.525561054498712e-5,0.06156568128685416
HE-LC,1.7004313767678677e-6,0.026999165995090727
HE-LC,1.1222847086667927e-5,0.045099905681784874
HE-LC,5.668104589226225e-6,0.03745549335221051
HE-LC,5.668104589226225e-7,0.020027472840579118
HE-LC,1.3603451014142941e-6,0.025409817542968182
HE-LC,5.78146668101075e-6,0.03765770223829633
HE-LC,6.280259884862658e-5,0.07203022636784213
HE-LC,3.0721126873606144e-5,0.059303745821664366
HE-LC,3.0607764781821616e-6,0.03167788878044092
HE-LC,6.348277139933373e-6,0.03862756918306786
HE-LC,1.133620917845245e-6,0.02418093042357327
HE-LC,1.0656036627745304e-5,0.04446887339347233
HE-LC,6.234915048148848e-6,0.03843879395830421
HE-LC,1.0202588260607205e-6,0.023498061285023575
HE-LC,1.4283623564850088e-5,0.04815618366290223
HE-LC,1.2696554279866745e-5,0.04663846358862509
HE-LC,1.0905433229671258e-4,0.08369070554277695
HE-LC,4.5344836713809806e-7,0.018848524092129313
HE-LC,1.0202588260607205e-6,0.023498061285023575
HE-LC,3.5142248453202597e-6,0.03289039044083141
HE-LC,3.4008627535357354e-6,0.03259846909386276
HE-LC,2.040517652121441e-6,0.028371277272224504
HE-LC,7.935346424916716e-7,0.021946072575458633
HE-LC,2.9474143863976373e-6,0.0313544978438465
HE-LC,3.9676732124583574e-6,0.03399376951417369
HE-LC,2.607328111044064e-6,0.030326546786997536
HE-LC,7.595260149563142e-6,0.0405577604183256
HE-LC,1.9271555603369168e-6,0.027933774285962373
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,3.4008627535357354e-6,0.03259846909386276
HE-LC,5.78146668101075e-6,0.03765770223829633
HE-LC,1.0202588260607205e-6,0.023498061285023575
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,3.1741385699666864e-6,0.031992672703665306
HE-LC,2.7206902028285883e-6,0.030679508841338073
HE-LC,1.4737071931988187e-6,0.02596886649925849
HE-LC,4.5344836713809806e-7,0.018848524092129313
HE-LC,3.4008627535357353e-7,0.01743041930545721
HE-LC,3.3101730801081156e-5,0.060519457773465436
HE-LC,1.632414121697153e-5,0.049936655949564604
HE-LC,1.0202588260607205e-6,0.023498061285023575
HE-LC,4.53448367138098e-6,0.03525061671292297
HE-LC,7.935346424916716e-7,0.021946072575458633
HE-LC,9.068967342761961e-7,0.022757481849399637
HE-LC,3.2875006617512107e-6,0.03229937419971385
HE-LC,1.7004313767678677e-6,0.026999165995090727
HE-LC,1.5870692849833432e-6,0.026497424724631884
HE-LC,2.493966019259539e-6,0.02996222731318824
HE-LC,3.1741385699666864e-6,0.031992672703665306
HE-LC,3.6275869371047845e-6,0.03317553361149545
HE-LC,3.0607764781821616e-6,0.03167788878044092
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,1.0202588260607205e-6,0.023498061285023575
HE-LC,1.2469830096297696e-6,0.024815740471803648
HE-LC,3.2875006617512107e-6,0.03229937419971385
HE-LC,4.53448367138098e-6,0.03525061671292297
HE-LC,4.5344836713809806e-7,0.018848524092129313
HE-LC,3.4008627535357354e-6,0.03259846909386276
HE-LC,5.668104589226225e-7,0.020027472840579118
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,6.234915048148848e-6,0.03843879395830421
HE-LC,2.040517652121441e-6,0.028371277272224504
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,4.5344836713809806e-7,0.018848524092129313
HE-LC,4.5344836713809806e-7,0.018848524092129313
HE-LC,2.153879743905966e-6,0.02879142421506017
HE-LC,2.9474143863976373e-6,0.0313544978438465
HE-LC,2.26724183569049e-6,0.029195765277232232
HE-LC,9.068967342761961e-7,0.022757481849399637
HE-LC,3.1741385699666864e-6,0.031992672703665306
HE-LC,4.5344836713809806e-7,0.018848524092129313
HE-LC,3.4008627535357353e-7,0.01743041930545721
HE-LC,9.068967342761961e-7,0.022757481849399637
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,2.7206902028285883e-6,0.030679508841338073
HE-LC,5.668104589226225e-7,0.020027472840579118
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,3.4008627535357353e-7,0.01743041930545721
HE-LC,2.9474143863976373e-6,0.0313544978438465
HE-LC,4.307759487811932e-6,0.0347624201656299
HE-LC,3.740949028889309e-6,0.03345426063600862
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,5.668104589226225e-7,0.020027472840579118
HE-LC,5.668104589226225e-7,0.020027472840579118
HE-LC,1.3603451014142941e-6,0.025409817542968182
HE-LC,5.668104589226225e-7,0.020027472840579118
HE-LC,7.935346424916716e-7,0.021946072575458633
HE-LC,3.9676732124583574e-6,0.03399376951417369
HE-LC,5.668104589226225e-7,0.020027472840579118
HE-LC,3.4008627535357353e-7,0.01743041930545721
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,5.668104589226225e-7,0.020027472840579118
HE-LC,3.1741385699666864e-6,0.031992672703665306
HE-LC,3.4008627535357353e-7,0.01743041930545721
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,6.348277139933373e-6,0.03862756918306786
HE-LC,2.7206902028285883e-6,0.030679508841338073
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,5.668104589226225e-7,0.020027472840579118
HE-LC,5.668104589226225e-7,0.020027472840579118
HE-LC,5.668104589226225e-7,0.020027472840579118
HE-LC,3.9676732124583574e-6,0.03399376951417369
HE-LC,2.153879743905966e-6,0.02879142421506017
HE-LC,1.7004313767678677e-6,0.026999165995090727
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,1.8137934685523922e-6,0.02747711054692169
HE-LC,9.068967342761961e-7,0.022757481849399637
HE-LC,7.935346424916716e-7,0.021946072575458633
HE-LC,6.801725507071471e-7,0.021045279144005145
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,5.4413804056571765e-6,0.03704207089067486
HE-LC,2.26724183569049e-6,0.029195765277232232
HE-LC,7.935346424916716e-7,0.021946072575458633
HE-LC,1.2469830096297696e-6,0.024815740471803648
HE-LC,3.4008627535357353e-7,0.01743041930545721
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,6.801725507071471e-7,0.021045279144005145
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,4.5344836713809806e-7,0.018848524092129313
HE-LC,1.5870692849833432e-6,0.026497424724631884
HE-LC,1.9271555603369168e-6,0.027933774285962373
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,2.040517652121441e-6,0.028371277272224504
HE-LC,4.5344836713809806e-7,0.018848524092129313
HE-LC,1.4737071931988187e-6,0.02596886649925849
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,1.0202588260607205e-6,0.023498061285023575
HE-LC,3.4008627535357353e-7,0.01743041930545721
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,6.801725507071471e-7,0.021045279144005145
HE-LC,1.133620917845245e-6,0.02418093042357327
HE-LC,3.0607764781821616e-6,0.03167788878044092
HE-LC,1.8137934685523922e-6,0.02747711054692169
HE-LC,2.7206902028285883e-6,0.030679508841338073
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,3.4008627535357353e-7,0.01743041930545721
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,4.5344836713809806e-7,0.018848524092129313
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,3.4008627535357353e-7,0.01743041930545721
HE-LC,4.5344836713809806e-7,0.018848524092129313
HE-LC,1.5870692849833432e-6,0.026497424724631884
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,4.5344836713809806e-7,0.018848524092129313
HE-LC,9.068967342761961e-7,0.022757481849399637
HE-LC,1.3603451014142941e-6,0.025409817542968182
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,3.0607764781821616e-6,0.03167788878044092
HE-LC,4.5344836713809806e-7,0.018848524092129313
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,5.668104589226225e-7,0.020027472840579118
HE-LC,5.4413804056571765e-6,0.03704207089067486
HE-LC,1.133620917845245e-6,0.02418093042357327
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,1.2469830096297696e-6,0.024815740471803648
HE-LC,7.935346424916716e-7,0.021946072575458633
HE-LC,2.7206902028285883e-6,0.030679508841338073
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,1.4737071931988187e-6,0.02596886649925849
HE-LC,1.0202588260607205e-6,0.023498061285023575
HE-LC,5.668104589226225e-7,0.020027472840579118
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,1.2469830096297696e-6,0.024815740471803648
HE-LC,3.1741385699666864e-6,0.031992672703665306
HE-LC,1.2469830096297696e-6,0.024815740471803648
HE-LC,2.9474143863976373e-6,0.0313544978438465
HE-LC,4.5344836713809806e-7,0.018848524092129313
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,4.5344836713809806e-7,0.018848524092129313
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,7.935346424916716e-7,0.021946072575458633
HE-LC,1.0089226168822682e-5,0.04381290587896388
HE-LC,5.668104589226225e-7,0.020027472840579118
HE-LC,4.5344836713809806e-7,0.018848524092129313
HE-LC,1.4737071931988187e-6,0.02596886649925849
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,1.2469830096297696e-6,0.024815740471803648
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,3.4008627535357353e-7,0.01743041930545721
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,1.2469830096297696e-6,0.024815740471803648
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,3.4008627535357353e-7,0.01743041930545721
HE-LC,1.133620917845245e-6,0.02418093042357327
HE-LC,1.133620917845245e-6,0.02418093042357327
HE-LC,1.3603451014142941e-6,0.025409817542968182
HE-LC,3.4008627535357353e-7,0.01743041930545721
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,3.4008627535357353e-7,0.01743041930545721
HE-LC,4.987932038519078e-6,0.03617603377933436
HE-LC,1.133620917845245e-6,0.02418093042357327
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,4.53448367138098e-6,0.03525061671292297
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,6.801725507071471e-7,0.021045279144005145
HE-LC,1.4737071931988187e-6,0.02596886649925849
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,7.935346424916716e-7,0.021946072575458633
HE-LC,4.5344836713809806e-7,0.018848524092129313
HE-LC,3.6275869371047845e-6,0.03317553361149545
HE-LC,4.5344836713809806e-7,0.018848524092129313
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,6.801725507071471e-7,0.021045279144005145
HE-LC,4.5344836713809806e-7,0.018848524092129313
HE-LC,4.5344836713809806e-7,0.018848524092129313
HE-LC,6.801725507071471e-7,0.021045279144005145
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,3.4008627535357353e-7,0.01743041930545721
HE-LC,6.801725507071471e-7,0.021045279144005145
HE-LC,1.8137934685523922e-6,0.02747711054692169
HE-LC,6.801725507071471e-7,0.021045279144005145
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,6.801725507071471e-7,0.021045279144005145
HE-LC,6.801725507071471e-7,0.021045279144005145
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,6.801725507071471e-7,0.021045279144005145
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,3.4008627535357353e-7,0.01743041930545721
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,5.668104589226225e-7,0.020027472840579118
HE-LC,2.493966019259539e-6,0.02996222731318824
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,3.4008627535357353e-7,0.01743041930545721
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,5.668104589226225e-7,0.020027472840579118
HE-LC,7.0284496906405195e-6,0.03971146280835032
HE-LC,7.935346424916716e-7,0.021946072575458633
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,1.258319218808222e-5,0.046524874894988785
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,5.668104589226225e-7,0.020027472840579118
HE-LC,3.4008627535357353e-7,0.01743041930545721
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,1.9271555603369168e-6,0.027933774285962373
HE-LC,5.668104589226225e-7,0.020027472840579118
HE-LC,3.8543111206738335e-6,0.033726903931086516
HE-LC,4.5344836713809806e-7,0.018848524092129313
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,3.4008627535357353e-7,0.01743041930545721
HE-LC,1.4737071931988187e-6,0.02596886649925849
HE-LC,5.668104589226225e-7,0.020027472840579118
HE-LC,4.5344836713809806e-7,0.018848524092129313
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,2.493966019259539e-6,0.02996222731318824
HE-LC,2.380603927475015e-6,0.029585642737937293
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,2.380603927475015e-6,0.029585642737937293
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,5.668104589226225e-7,0.020027472840579118
HE-LC,2.607328111044064e-6,0.030326546786997536
HE-LC,3.4008627535357353e-7,0.01743041930545721
HE-LC,1.0202588260607205e-6,0.023498061285023575
HE-LC,7.935346424916716e-7,0.021946072575458633
HE-LC,7.935346424916716e-7,0.021946072575458633
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,3.4008627535357353e-7,0.01743041930545721
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,1.2469830096297696e-6,0.024815740471803648
HE-LC,1.3603451014142941e-6,0.025409817542968182
HE-LC,1.7004313767678677e-6,0.026999165995090727
HE-LC,1.3603451014142941e-6,0.025409817542968182
HE-LC,6.801725507071471e-7,0.021045279144005145
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,6.801725507071471e-7,0.021045279144005145
HE-LC,4.5344836713809806e-7,0.018848524092129313
HE-LC,2.26724183569049e-6,0.029195765277232232
HE-LC,1.133620917845245e-6,0.02418093042357327
HE-LC,7.935346424916716e-7,0.021946072575458633
HE-LC,4.5344836713809806e-7,0.018848524092129313
HE-LC,7.935346424916716e-7,0.021946072575458633
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,3.4008627535357353e-7,0.01743041930545721
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,7.708622241347667e-6,0.04072145916022425
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,3.4008627535357353e-7,0.01743041930545721
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,1.2469830096297696e-6,0.024815740471803648
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,4.5344836713809806e-7,0.018848524092129313
HE-LC,1.507715820734176e-5,0.04886932298160358
HE-LC,4.5344836713809806e-7,0.018848524092129313
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,3.4008627535357353e-7,0.01743041930545721
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,4.5344836713809806e-7,0.018848524092129313
HE-LC,3.4008627535357353e-7,0.01743041930545721
HE-LC,1.4170261473065564e-5,0.048051968117154356
HE-LC,7.935346424916716e-7,0.021946072575458633
HE-LC,4.5344836713809806e-7,0.018848524092129313
HE-LC,3.4008627535357353e-7,0.01743041930545721
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,3.4008627535357353e-7,0.01743041930545721
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,1.9271555603369168e-6,0.027933774285962373
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,3.4008627535357353e-7,0.01743041930545721
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-HC,1.6304125416550024e-7,0.016943400984359792
HE-HC,3.7499488458065057e-6,0.038396620533250554
HE-HC,3.423866337475505e-6,0.037495980279912966
HE-HC,3.260825083310005e-7,0.020302205065625953
HE-HC,3.260825083310005e-7,0.020302205065625953
HE-HC,9.782475249930015e-7,0.027041471413388002
HE-HC,1.2065052808247018e-5,0.05208435999103197
HE-HC,3.260825083310005e-7,0.020302205065625953
HE-HC,8.152062708275012e-7,0.025785223944156603
HE-HC,1.304330033324002e-6,0.029149321637499052
HE-HC,1.6304125416550024e-7,0.016943400984359792
HE-HC,1.6304125416550024e-7,0.016943400984359792
HE-HC,9.782475249930015e-7,0.027041471413388002
HE-HC,1.6304125416550024e-7,0.016943400984359792
HE-HC,6.52165016662001e-7,0.024326847420255537
HE-HC,2.608660066648004e-6,0.03492778728158953
HE-HC,8.152062708275012e-7,0.025785223944156603
HE-HC,9.782475249930015e-7,0.027041471413388002
HE-HC,1.6304125416550024e-7,0.016943400984359792
HE-HC,4.891237624965008e-6,0.04115291828466781
HE-HC,1.956495049986003e-6,0.032402083762146726
HE-HC,4.076031354137506e-6,0.03924110480912575
HE-HC,1.6304125416550024e-7,0.016943400984359792
HE-HC,3.260825083310005e-7,0.020302205065625953
HE-HC,1.6304125416550024e-7,0.016943400984359792
HE-HC,3.260825083310005e-7,0.020302205065625953
HE-HC,1.956495049986003e-6,0.032402083762146726
HE-HC,1.6304125416550024e-7,0.016943400984359792
HE-HC,2.2825775583170034e-6,0.0337318549422851
HE-HC,4.891237624965008e-7,0.0225677206925606
HE-HC,1.6304125416550024e-7,0.016943400984359792
HE-HC,8.152062708275012e-7,0.025785223944156603
HE-HC,2.2825775583170034e-6,0.0337318549422851
HE-HC,3.7499488458065057e-6,0.038396620533250554
HE-HC,8.641186470771513e-6,0.04774044633211979
HE-HC,1.6304125416550024e-7,0.016943400984359792
HE-HC,1.6304125416550024e-7,0.016943400984359792
HE-HC,4.891237624965008e-7,0.0225677206925606
HE-HC,5.217320133296008e-6,0.04185175694855849
HE-HC,2.608660066648004e-6,0.03492778728158953
HE-HC,3.5869075916410053e-6,0.037953867487498766
HE-HC,2.836917822479704e-5,0.06510118290446291
HE-HC,1.7934537958205027e-6,0.03167476604975967
HE-HC,1.6304125416550024e-7,0.016943400984359792
HE-HC,4.891237624965008e-7,0.0225677206925606
HE-HC,1.6304125416550024e-7,0.016943400984359792
HE-HC,6.52165016662001e-7,0.024326847420255537
HE-HC,8.152062708275012e-7,0.025785223944156603
HE-HC,1.6304125416550024e-7,0.016943400984359792
HE-HC,8.152062708275012e-7,0.025785223944156603
HE-HC,8.152062708275012e-7,0.025785223944156603
HE-HC,1.304330033324002e-6,0.029149321637499052
HE-HC,1.6304125416550024e-7,0.016943400984359792
HE-HC,1.6304125416550025e-6,0.030896801926637293
HE-HC,1.467371287489502e-6,0.030059019303595367
HE-HC,4.891237624965008e-7,0.0225677206925606
HE-HC,9.782475249930015e-7,0.027041471413388002
HE-HC,2.119536304151503e-6,0.03308589016625991
HE-HC,1.1412887791585017e-6,0.028151244772966422
HE-HC,1.467371287489502e-6,0.030059019303595367
HE-HC,1.6304125416550024e-7,0.016943400984359792
HE-HC,3.260825083310005e-7,0.020302205065625953
HE-HC,1.6304125416550024e-7,0.016943400984359792
HE-HC,1.6304125416550024e-7,0.016943400984359792
HE-HC,6.52165016662001e-7,0.024326847420255537
HE-HC,1.6304125416550024e-7,0.016943400984359792
HE-HC,8.152062708275012e-7,0.025785223944156603
HE-HC,1.304330033324002e-6,0.029149321637499052
HE-HC,3.912990099972006e-6,0.03882536627091152
HE-HC,1.6304125416550024e-7,0.016943400984359792
HE-HC,4.891237624965008e-7,0.0225677206925606
HE-HC,1.6304125416550024e-7,0.016943400984359792
HE-HC,3.260825083310005e-7,0.020302205065625953
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,1.133620917845245e-6,0.02418093042357327
HE-LC,7.935346424916716e-7,0.021946072575458633
HE-LC,4.5344836713809806e-7,0.018848524092129313
HE-LC,6.801725507071471e-7,0.021045279144005145
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-HC,4.891237624965008e-7,0.0225677206925606
HE-HC,3.260825083310005e-7,0.020302205065625953
HE-HC,1.7934537958205027e-6,0.03167476604975967
HE-HC,1.6304125416550024e-7,0.016943400984359792
HE-HC,1.6304125416550024e-7,0.016943400984359792
HE-HC,1.6304125416550024e-7,0.016943400984359792
HE-HC,8.152062708275012e-7,0.025785223944156603
HE-HC,9.782475249930015e-7,0.027041471413388002
HE-HC,4.891237624965008e-7,0.0225677206925606
HE-HC,1.6304125416550024e-7,0.016943400984359792
HE-HC,1.6304125416550024e-7,0.016943400984359792
HE-HC,3.260825083310005e-7,0.020302205065625953
HE-HC,1.6304125416550024e-7,0.016943400984359792
HE-HC,1.6304125416550024e-7,0.016943400984359792
HE-HC,1.304330033324002e-6,0.029149321637499052
HE-HC,1.6304125416550024e-7,0.016943400984359792
HE-HC,1.1412887791585017e-6,0.028151244772966422
HE-HC,3.260825083310005e-7,0.020302205065625953
HE-HC,1.0124861883677565e-4,0.09073071413765124
HE-HC,4.891237624965008e-7,0.0225677206925606
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,1.5870692849833432e-6,0.026497424724631884
HE-LC,3.4008627535357353e-7,0.01743041930545721
HE-LC,2.153879743905966e-6,0.02879142421506017
HE-LC,4.5344836713809806e-7,0.018848524092129313
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,3.4008627535357353e-7,0.01743041930545721
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,6.801725507071471e-7,0.021045279144005145
HE-LC,5.668104589226225e-7,0.020027472840579118
HE-LC,6.801725507071471e-7,0.021045279144005145
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,9.068967342761961e-7,0.022757481849399637
HE-LC,9.068967342761961e-7,0.022757481849399637
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,6.801725507071471e-7,0.021045279144005145
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,1.1336209178452452e-7,0.01292955676125051
HE-LC,3.4008627535357353e-7,0.01743041930545721
HE-LC,2.2672418356904903e-7,0.015610991708247868
HE-LC,2.2672418356904903e-7,0.015610991708247868
