noc_2021,aioe,caioe,groupmean,noc_title,exposure_level,comp_level,quadrant,label
10019,6.524487672,4.826234238,0.608888889,Other administrative services managers,High Exposure,Low Complementarity,HE-LC,NA
10022,6.629146986,4.878815906,0.612555556,"Advertising, marketing and public relations managers",High Exposure,Low Complementarity,HE-LC,NA
10030,6.233941817,4.722210926,0.590833333,Telecommunication carriers managers,High Exposure,Low Complementarity,HE-LC,NA
11100,6.705747841,5.206268115,0.571944444,Financial auditors and accountants,High Exposure,Low Complementarity,HE-LC,Auditors and accountants
11102,6.679859123,5.284510773,0.557222222,Financial advisors,High Exposure,Low Complementarity,HE-LC,NA
11103,6.668288733,5.027148784,0.594444444,"Securities agents, investment dealers and brokers",High Exposure,Low Complementarity,HE-LC,NA
11109,6.650237614,5.107442807,0.580388889,Other financial officers,High Exposure,Low Complementarity,HE-LC,NA
11201,6.559356224,5.002595668,0.585555556,Professional occupations in business management consulting,High Exposure,Low Complementarity,HE-LC,NA
11202,6.630252091,5.000096998,0.594375,"Professional occupations in advertising, marketing and public relations",High Exposure,Low Complementarity,HE-LC,NA
12010,6.502773276,4.952945645,0.586666667,"Supervisors, general office and administrative support workers",High Exposure,Low Complementarity,HE-LC,NA
12011,6.502773276,4.952945645,0.586666667,"Supervisors, finance and insurance office workers",High Exposure,Low Complementarity,HE-LC,NA
12012,6.339542645,4.781071745,0.594166667,"Supervisors, library, correspondence and related information workers",High Exposure,Low Complementarity,HE-LC,NA
12100,6.521234315,5.528557536,0.500555556,Executive assistants,High Exposure,Low Complementarity,HE-LC,NA
12104,6.450139253,5.332483813,0.522962963,Employment insurance and revenue officers,High Exposure,Low Complementarity,HE-LC,NA
12110,6.392244358,5.118764019,0.547361111,"Court reporters, medical transcriptionists and related occupations",High Exposure,Low Complementarity,HE-LC,NA
12111,6.444289961,4.754777585,0.612592593,Health information management occupations,High Exposure,Low Complementarity,HE-LC,NA
12112,6.187362697,5.333191946,0.483888889,Records management technicians,High Exposure,Low Complementarity,HE-LC,NA
12113,6.640630651,5.407139697,0.533981481,Statistical officers and related research support occupations,High Exposure,Low Complementarity,HE-LC,NA
12200,6.503251614,5.437440933,0.512222222,Accounting technicians and bookkeepers,High Exposure,Low Complementarity,HE-LC,NA
12201,6.474649483,5.14458982,0.55375,Insurance adjusters and claims examiners,High Exposure,Low Complementarity,HE-LC,NA
12202,6.632575021,5.38528244,0.536388889,Insurance underwriters,High Exposure,Low Complementarity,HE-LC,NA
12203,6.516794378,5.188361007,0.5525,"Assessors, business valuators and appraisers",High Exposure,Low Complementarity,HE-LC,NA
13100,6.621021758,5.443662771,0.525694444,Administrative officers,High Exposure,Low Complementarity,HE-LC,NA
13102,6.566024376,5.756214703,0.471666667,Payroll administrators,High Exposure,Low Complementarity,HE-LC,Payroll administrators
13110,6.510392044,5.497769009,0.503888889,Administrative assistants,High Exposure,Low Complementarity,HE-LC,Administrative assistants
13111,6.616979534,5.756772194,0.478333333,Legal administrative assistants,High Exposure,Low Complementarity,HE-LC,NA
13112,6.10041421,4.643093038,0.587222222,Medical administrative assistants,High Exposure,Low Complementarity,HE-LC,NA
13200,6.729419255,5.471391711,0.535277778,"Customs, ship and other brokers",High Exposure,Low Complementarity,HE-LC,NA
13201,6.677801078,5.184570559,0.571944444,Production and transportation logistics coordinators,High Exposure,Low Complementarity,HE-LC,NA
14100,6.269058316,5.351560587,0.496805556,General office support workers,High Exposure,Low Complementarity,HE-LC,NA
14101,6.499343417,5.699563102,0.471388889,Receptionists,High Exposure,Low Complementarity,HE-LC,NA
